date,open,high,low,close,volume,sma10,sma5,bbands,roc,macd,cci,atr,ema20,mtm6,mtm12
2020-01-30 13:55:00,32.74,32.8,32.73,32.79,107800.0,32.77,32.75,32.7789,0.0611,-0.0037,-3.0795,0.0744,32.7632,-0.65,-1.93
2020-01-30 13:50:00,32.72,32.77,32.7,32.74,115500.0,32.7791,32.76,32.7769,-0.0324,-0.0019,-108.5074,0.0747,32.7656,-0.62,-1.9514
2020-01-30 13:45:00,32.75,32.8,32.73,32.74,139400.0,32.7871,32.78,32.7749,-0.0305,0.0025,-53.5213,0.0749,32.7704,-0.67,-1.9609
2020-01-30 13:40:00,32.77,32.81,32.75,32.75,102200.0,32.7901,32.784,32.7734,0.0611,0.0051,-11.2173,0.0752,32.7725,-0.68,-1.81
2020-01-30 13:35:00,32.77,32.78,32.75,32.76,96300.0,32.7851,32.782,32.7717,-0.0915,0.0063,-27.2585,0.076,32.7728,-0.7,-1.73
2020-01-30 13:30:00,32.79,32.83,32.75,32.77,151400.0,32.7821,32.79,32.7709,0.1527,0.0077,30.7554,0.0784,32.7731,-0.69,-1.6106
2020-01-30 13:25:00,32.82,32.84,32.78,32.79,189000.0,32.7761,32.7983,32.7701,0.3363,0.0073,91.7765,0.0783,32.7713,-0.73,-1.58
2020-01-30 13:20:00,32.77,32.84,32.77,32.82,382100.0,32.7681,32.7943,32.7714,0.0916,0.0037,121.5636,0.0793,32.7662,-0.77,-1.58
2020-01-30 13:15:00,32.76,32.82,32.74,32.77,345900.0,32.7683,32.7963,32.7728,0.1222,0.0041,34.218,0.0798,32.7658,-0.8,-1.64
2020-01-30 13:10:00,32.81,32.85,32.75,32.75,222600.0,32.7663,32.7883,32.7729,0.2138,0.0055,58.7556,0.0797,32.7664,-0.68,-1.59
2020-01-30 13:05:00,32.8314,32.8716,32.7915,32.8114,127683.0,32.7604,32.7743,32.772,0.218,0.0022,190.3885,0.0787,32.7618,-0.6186,-1.5386
2020-01-30 13:00:00,32.8,32.88,32.79,32.85,397965.0,32.7492,32.754,32.7694,0.0592,-0.0042,293.2014,0.0786,32.7545,-0.66,-1.6
2020-01-30 12:55:00,32.78,32.82,32.76,32.78,130500.0,32.7423,32.742,32.7669,-0.0305,-0.0091,143.2553,0.0775,32.7497,-0.63,-1.6
2020-01-30 12:50:00,32.72,32.82,32.72,32.78,172400.0,32.7403,32.7402,32.7729,-0.2466,-0.0133,87.7352,0.0784,32.7465,-0.74,-1.65
2020-01-30 12:45:00,32.74,32.76,32.71,32.72,93100.0,32.7433,32.7442,32.7801,-0.0626,-0.0122,-101.9051,0.0773,32.7493,-0.7512,-1.65
2020-01-30 12:40:00,32.73,32.78,32.71,32.75,147800.0,32.7493,32.7465,32.7864,0.0917,-0.0128,-47.9331,0.0787,32.7503,-0.79,-1.6806
2020-01-30 12:35:00,32.74,32.75,32.7,32.72,209200.0,32.7503,32.7445,32.7933,0.0611,-0.0123,-130.7105,0.0791,32.7525,-0.8007,-1.68
2020-01-30 12:30:00,32.7712,32.8205,32.7304,32.7312,158739.0,32.7473,32.7426,32.8001,0.2484,-0.0125,3.5459,0.0807,32.7538,-0.9088,-1.6388
2020-01-30 12:25:00,32.74,32.8,32.73,32.78,233400.0,32.7442,32.7404,32.8066,0.149,-0.0157,39.9498,0.0802,32.7519,-0.94,-1.57
2020-01-30 12:20:00,32.7512,32.8207,32.7507,32.7512,92361.0,32.7422,32.7424,32.8128,0.1566,-0.0164,59.8207,0.0807,32.7532,-1.0388,-1.5288
2020-01-30 12:15:00,32.72,32.78,32.72,32.75,108500.0,32.7411,32.7521,32.8192,-0.0305,-0.0183,-3.4882,0.0812,32.7534,-1.08,-1.54
2020-01-30 12:10:00,32.7306,32.8058,32.7257,32.7306,216008.0,32.7451,32.7561,32.8264,-0.0611,-0.0172,11.1811,0.0824,32.7569,-1.05,-1.4994
2020-01-30 12:05:00,32.76,32.78,32.73,32.74,173700.0,32.7501,32.752,32.8339,0.0917,-0.0166,3.2665,0.0825,32.7597,-1.07,-1.44
2020-01-30 12:00:00,32.75,32.8,32.7,32.75,1442866.0,32.7531,32.748,32.8416,-0.061,-0.0186,4.1723,0.0842,32.7597,-1.06,-1.46
2020-01-30 11:55:00,32.8,32.81,32.74,32.75,212200.0,32.7582,32.742,32.8491,-0.1233,-0.0199,49.6047,0.0834,32.7607,-1.05,-1.41
2020-01-30 11:50:00,32.74,32.81,32.73,32.79,227400.0,32.7542,32.73,32.8559,-0.4561,-0.0263,61.8872,0.0841,32.7565,-1.1014,-1.47
2020-01-30 11:45:00,32.71,32.76,32.71,32.74,128300.0,32.7502,32.734,32.8639,-0.1831,-0.028,-38.1587,0.0843,32.7583,-1.06,-1.45
2020-01-30 11:40:00,32.74,32.78,32.71,32.72,153000.0,32.7512,32.7481,32.8724,-0.0915,-0.0268,-42.5684,0.0861,32.7633,-1.16,-1.36
2020-01-30 11:35:00,32.72,32.79,32.71,32.73,131100.0,32.7462,32.7581,32.8809,-0.2482,-0.0278,-33.9602,0.0869,32.7658,-1.1309,-1.4614
2020-01-30 11:30:00,32.74,32.76,32.71,32.72,110000.0,32.7433,32.7743,32.8892,-0.4276,-0.0267,-60.6869,0.0873,32.7706,-1.16,-1.45
2020-01-30 11:25:00,32.76,32.79,32.73,32.74,102600.0,32.7393,32.7784,32.8974,-0.4255,-0.027,-27.5186,0.0893,32.7739,-1.07,-1.4
2020-01-30 11:20:00,32.7806,32.8158,32.7558,32.7606,164611.0,32.7363,32.7664,32.9052,-0.6073,-0.029,1.4751,0.0908,32.7753,-0.98,-1.3794
2020-01-30 11:15:00,32.79,32.8,32.76,32.78,197000.0,32.7333,32.7543,32.9131,-0.6379,-0.0332,-5.1385,0.0924,32.7748,-0.86,-1.39
2020-01-30 11:10:00,32.8009,32.8818,32.7817,32.7909,222102.0,32.7273,32.7343,32.9212,-0.2406,-0.039,22.1678,0.0952,32.7731,-0.9091,-1.4591
2020-01-30 11:05:00,32.7605,32.8584,32.7583,32.8005,2653814.0,32.7242,32.7124,32.9295,-0.3634,-0.0469,1.7273,0.0949,32.7702,-1.0109,-1.3895
2020-01-30 11:00:00,32.7,32.78,32.7,32.76,209050.0,32.7322,32.7003,32.9392,-0.3687,-0.0523,-52.3505,0.0946,32.7713,-0.96,-1.48
2020-01-30 10:55:00,32.72,32.75,32.69,32.7,234300.0,32.7512,32.7063,32.9497,-0.5471,-0.0523,-86.1125,0.0954,32.7788,-0.92,-1.48
2020-01-30 10:50:00,32.69,32.75,32.67,32.73,2313400.0,32.7562,32.7124,32.9607,-0.2441,-0.0535,-93.7406,0.0973,32.7849,-0.9714,-1.52
2020-01-30 10:45:00,32.6913,32.7814,32.6813,32.7013,352288.0,32.7642,32.7204,32.973,-0.4243,-0.0512,-101.2674,0.0982,32.7949,-0.9787,-1.5087
2020-01-30 10:40:00,32.7,32.74,32.67,32.68,442800.0,32.7753,32.7361,32.9855,-0.0917,-0.0476,-135.9483,0.098,32.8058,-1.01,-1.5213
2020-01-30 10:35:00,32.73,32.79,32.7,32.7,250300.0,32.7933,32.7642,32.9988,0.3372,-0.0433,-114.6752,0.0995,32.817,-0.98,-1.38
2020-01-30 10:30:00,32.7506,32.7758,32.6757,32.7306,215906.0,32.8103,32.7962,33.0112,0.462,-0.0402,-110.6814,0.1,32.8261,-0.9394,-1.2294
2020-01-30 10:25:00,32.73,32.77,32.7,32.76,175800.0,32.8333,32.8001,33.025,0.2143,-0.0377,-81.3105,0.1,32.8341,-0.98,-1.21
2020-01-30 10:20:00,32.77,32.79,32.73,32.74,218500.0,32.8604,32.8081,33.0395,0.3061,-0.032,-60.563,0.1016,32.845,-0.93,-1.08
2020-01-30 10:15:00,32.8405,32.8784,32.7884,32.7905,3163979.0,32.8714,32.8144,33.0533,0.3683,-0.0282,0.3053,0.1037,32.8529,-0.8795,-0.9695
2020-01-30 10:10:00,32.89,32.91,32.83,32.83,127900.0,32.8753,32.8224,33.066,0.4581,-0.0302,33.7832,0.1045,32.8542,-0.82,-0.9212
2020-01-30 10:05:00,32.77,32.9,32.76,32.89,231500.0,32.8684,32.8244,33.0773,-0.3951,-0.0373,32.5971,0.1057,32.8505,-0.94,-1.07
2020-01-30 10:00:00,32.77,32.8,32.73,32.76,134773.0,32.8814,32.8666,33.0913,-0.2475,-0.0336,-31.8696,0.1039,32.859,-0.9,-1.08
2020-01-30 09:55:00,32.8014,32.8516,32.7615,32.7714,401768.0,32.8814,32.9127,33.1053,0.094,-0.0284,-12.1952,0.1057,32.8683,-0.9086,-1.05
2020-01-30 09:50:00,32.8806,32.9059,32.7958,32.8006,223365.0,32.8844,32.9284,33.119,0.3945,-0.0246,16.6614,0.1066,32.8754,-0.8394,-0.9901
2020-01-30 09:45:00,32.9,32.92,32.85,32.87,187600.0,32.8693,32.9283,33.1303,0.6704,-0.0274,53.2484,0.1064,32.8748,-0.8,-0.99
2020-01-30 09:40:00,32.9809,33.022,32.8718,32.9009,258164.0,32.8413,32.9125,33.1408,1.0135,-0.0325,98.2976,0.1083,32.8722,-0.7691,-0.8691
2020-01-30 09:35:00,33.0005,33.0886,32.9885,33.0005,496206.0,32.8032,32.8963,33.1496,-0.4209,-0.0469,182.0656,0.1061,32.8607,-0.7795,-0.8495
2020-01-30 09:30:00,32.88,33.03,32.87,33.0,373731.0,32.7692,32.8502,33.1584,-0.8145,-0.0665,120.5107,0.1064,32.846,-0.8912,-1.08
2020-01-30 09:25:00,32.88,32.92,32.87,32.88,238400.0,32.7482,32.8403,33.1694,-0.7246,-0.0783,53.3601,0.1036,32.8424,-0.87,-1.11
2020-01-30 09:20:00,32.821,32.9223,32.7921,32.871,190526.0,32.7322,32.8103,33.1804,-0.9626,-0.0922,23.3558,0.1064,32.8385,-0.909,-1.149
2020-01-30 09:15:00,32.9,32.92,32.8,32.81,183900.0,32.7241,32.7701,33.1917,-0.7541,-0.1027,5.0749,0.1051,32.8403,-0.82,-1.06
2020-01-30 09:10:00,32.77,32.92,32.76,32.92,316700.0,32.7241,32.7101,33.2019,-1.1761,-0.1225,7.8826,0.1043,32.834,-0.91,-1.21
2020-01-30 09:05:00,32.8306,32.8558,32.7558,32.7706,133038.0,32.7322,32.6881,33.2131,-0.8439,-0.1329,-25.7142,0.1014,32.8408,-0.8494,-1.0708
2020-01-30 09:00:00,32.73,32.85,32.67,32.83,291980.0,32.7262,32.656,33.2242,-1.2372,-0.1503,-33.6759,0.1015,32.8418,-0.99,-1.1907
2020-01-30 08:55:00,32.62,32.73,32.59,32.73,408600.0,32.7283,32.654,33.2366,-1.5988,-0.1602,-71.0298,0.0974,32.8536,-1.05,-1.2811
2020-01-30 08:50:00,32.6,32.65,32.58,32.64,79400.0,32.7344,32.678,33.2514,-1.748,-0.1592,-96.7949,0.0951,32.8782,-1.09,-1.1
2020-01-30 08:45:00,32.66,32.7,32.58,32.6,162000.0,32.7394,32.738,33.2671,-1.6857,-0.1536,-105.8577,0.0964,32.9075,-1.04,-0.95
2020-01-30 08:40:00,32.67,32.71,32.65,32.68,124300.0,32.7874,32.7763,33.2831,-1.5964,-0.1503,-100.8458,0.0952,32.9335,-1.01,-0.98
2020-01-30 08:35:00,32.72,32.78,32.66,32.66,186600.0,32.8354,32.7964,33.2989,-1.4755,-0.145,-107.6179,0.097,32.9613,-0.97,-0.83
2020-01-30 08:30:00,32.74,32.8,32.71,32.71,178000.0,32.8754,32.8027,33.3141,-1.4449,-0.1412,-109.6973,0.0958,32.9867,-0.98,-0.7611
2020-01-30 08:25:00,32.9,32.94,32.72,32.74,168200.0,32.9154,32.7908,33.3273,-0.9633,-0.1362,-104.5262,0.0961,33.0126,-0.77,-0.67
2020-01-30 08:20:00,32.8513,32.9515,32.8314,32.9013,137803.0,32.9404,32.7408,33.3376,-1.1991,-0.1443,-81.2985,0.0896,33.0245,-0.8487,-0.6787
2020-01-30 08:15:00,32.7706,32.8859,32.7357,32.8306,99216.0,32.9713,32.7986,33.3489,-1.3528,-0.1475,-134.6011,0.088,33.0427,-0.9694,-0.7494
2020-01-30 08:10:00,32.7514,32.8215,32.7315,32.7814,242092.0,33.0052,32.8745,33.3626,-1.4403,-0.1412,-194.6402,0.0847,33.0713,-0.9895,-0.8186
2020-01-30 08:05:00,32.6809,32.8118,32.6716,32.7509,192956.0,33.0441,32.9482,33.3779,-1.6524,-0.1292,-299.2466,0.0844,33.105,-1.1491,-0.9091
2020-01-30 08:00:00,32.65,32.7,32.63,32.68,0.0,33.091,33.04,33.3937,-1.8045,-0.1048,-536.3001,0.0815,33.1497,-1.11,-0.94
2020-01-29 13:55:00,33.14,33.21,33.14,33.16,202804.0,33.144,33.14,33.4082,-0.4207,-0.069,-29.4711,0.0579,33.2023,-0.67,-0.45
2020-01-29 13:50:00,33.15,33.19,33.13,33.14,106300.0,33.152,33.144,33.4147,-0.4504,-0.0722,-62.209,0.0573,33.2088,-0.66,-0.45
2020-01-29 13:45:00,33.12,33.2,33.12,33.15,221100.0,33.157,33.136,33.4214,-0.6599,-0.0762,-64.516,0.0571,33.215,-0.68,-0.46
2020-01-29 13:40:00,33.14,33.16,33.11,33.12,147400.0,33.166,33.14,33.4284,-0.5701,-0.0772,-111.5538,0.0559,33.225,-0.7,-0.48
2020-01-29 13:35:00,33.15,33.17,33.13,33.14,133800.0,33.174,33.142,33.4349,-0.689,-0.0793,-101.0981,0.0562,33.2339,-0.81,-0.46
2020-01-29 13:30:00,33.16,33.18,33.13,33.15,167800.0,33.181,33.148,33.4411,-0.8077,-0.082,-101.2509,0.0571,33.2428,-0.72,-0.45
2020-01-29 13:25:00,33.11,33.18,33.11,33.15,179300.0,33.19,33.16,33.4469,-0.9868,-0.0851,-115.1773,0.0574,33.2515,-0.7414,-0.46
2020-01-29 13:20:00,33.14,33.15,33.11,33.11,182000.0,33.201,33.178,33.4526,-1.0746,-0.0829,-142.5305,0.0568,33.2664,-0.7609,-0.41
2020-01-29 13:15:00,33.15,33.16,33.12,33.13,145600.0,33.21,33.192,33.4582,-0.9561,-0.0818,-130.6013,0.0577,33.2797,-0.8111,-0.41
2020-01-29 13:10:00,33.18,33.2,33.15,33.15,136000.0,33.218,33.206,33.4656,-1.1912,-0.0803,-105.9939,0.0586,33.2933,-0.74,-0.36
2020-01-29 13:05:00,33.22,33.23,33.17,33.18,123600.0,33.225,33.214,33.4747,-1.1309,-0.0803,-88.5833,0.059,33.3053,-0.75,-0.33
2020-01-29 13:00:00,33.2,33.23,33.2,33.22,133860.0,33.231,33.22,33.4838,-1.1905,-0.0831,-75.5896,0.059,33.3143,-0.7713,-0.35
2020-01-29 12:55:00,33.21,33.22,33.2,33.2,147000.0,33.241,33.224,33.4919,-1.1607,-0.0835,-85.599,0.0605,33.3263,-0.78,-0.34
2020-01-29 12:50:00,33.22,33.24,33.21,33.21,104200.0,33.254,33.228,33.4971,-1.0426,-0.0838,-82.3865,0.0627,33.3385,-0.78,-0.33
2020-01-29 12:45:00,33.22,33.24,33.21,33.22,92300.0,33.265,33.23,33.5013,-1.1604,-0.084,-86.643,0.0644,33.351,-0.7614,-0.29
2020-01-29 12:40:00,33.25,33.28,33.21,33.22,149500.0,33.281,33.236,33.5043,-1.0711,-0.083,-87.2252,0.0662,33.3648,-0.66,-0.28
2020-01-29 12:35:00,33.22,33.27,33.21,33.26,106700.0,33.299,33.242,33.506,-1.1898,-0.0836,-90.2169,0.066,33.3769,-0.6211,-0.31
2020-01-29 12:30:00,33.23,33.25,33.22,33.22,145500.0,33.321,33.258,33.5086,-0.9833,-0.0801,-108.1172,0.0663,33.3934,-0.66,-0.38
2020-01-29 12:25:00,33.23,33.27,33.21,33.23,133400.0,33.348,33.28,33.5111,-0.8947,-0.0755,-118.12,0.0682,33.4106,-0.5506,-0.37
2020-01-29 12:20:00,33.25,33.29,33.23,33.23,178300.0,33.372,33.3,33.5148,-0.7759,-0.0684,-128.0543,0.0686,33.4296,-0.63,-0.35
2020-01-29 12:15:00,33.28,33.31,33.25,33.25,86600.0,33.405,33.326,33.5175,-0.7456,-0.0605,-137.9344,0.0691,33.4485,-0.66,-0.37
2020-01-29 12:10:00,33.3,33.33,33.27,33.28,149978.0,33.437,33.356,33.519,-0.7156,-0.0526,-149.4919,0.0696,33.4662,-0.53,-0.34
2020-01-29 12:05:00,33.34,33.36,33.29,33.3,160400.0,33.467,33.384,33.5196,-0.5963,-0.0438,-162.3681,0.0701,33.4837,-0.62,-0.28
2020-01-29 12:00:00,33.33,33.35,33.31,33.34,110242.0,33.493,33.416,33.5191,-0.5075,-0.0359,-183.7687,0.0701,33.4989,-0.51,-0.3
2020-01-29 11:55:00,33.38,33.39,33.33,33.33,94800.0,33.517,33.444,33.5196,-0.3879,-0.0244,-210.7264,0.0717,33.5166,-0.42,-0.26
2020-01-29 11:50:00,33.43,33.44,33.36,33.38,79600.0,33.54,33.484,33.5195,-0.0299,-0.0144,-202.8978,0.0723,33.531,-0.3209,-0.19
2020-01-29 11:45:00,33.44,33.44,33.41,33.43,78000.0,33.558,33.518,33.5186,-0.1812,-0.0065,-179.7189,0.0719,33.5417,-0.28,-0.17
2020-01-29 11:40:00,33.5,33.51,33.44,33.44,129200.0,33.576,33.55,33.5173,0.0896,0.0027,-136.1391,0.0741,33.5524,-0.29,-0.11
